Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -1.31 %  ##########
  01:00    -2.17 %  ######
  02:00    -1.75 %  ########
  03:00    -2.20 %  ######
  04:00    -2.39 %  #####
  05:00    -3.36 %  
  06:00    -3.26 %  #
  07:00    -1.45 %  ##########
  08:00    +0.00 %  #################
  09:00    +1.05 %  ######################
  10:00    +2.17 %  ############################
  11:00    +1.99 %  ###########################
  12:00    +2.35 %  #############################
  13:00    +2.55 %  ##############################
  14:00    +1.77 %  ##########################
  15:00    +1.31 %  ########################
  16:00    +1.56 %  #########################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Lionel Messi                1     00h    08h   +8.28 %       0        -          -           -
Thibaut Courtois            1     04h    12h   +4.58 %       0        -          -           -
Kevin De Bruyne             1     00h    10h  +36.84 %       0        -          -           -
Jan Oblak                   1     05h    11h  +17.39 %       0        -          -           -
Harry Kane                  1     00h    09h  +10.10 %       0        -          -           -
Virgil van Dijk             1     05h    13h  +12.82 %       0        -          -           -
Marquinhos                  1     10h    05h   +9.33 %       0        -          -           -
Mohamed Salah               1     00h    10h  +15.46 %       0        -          -           -
Bruno Fernandes             1     02h    16h  +18.75 %       0        -          -           -
Joshua Kimmich              1     06h    09h  +12.20 %       0        -          -           -
Alisson                     1     07h    16h  +14.41 %       0        -          -           -
Jonathan Tah                1     01h    12h  +12.04 %       0        -          -           -
Mike Maignan                1     06h    15h  +41.41 %       0        -          -           -
David Raya                  1     06h    12h  +19.85 %       0        -          -           -
Martin Ødegaard             1     05h    10h  +22.86 %       0        -          -           -
Debinha                     1     00h    15h  +44.23 %       0        -          -           -
Irene Paredes               1     00h    10h   +8.93 %       0        -          -           -
Kadidiatou Diani            1     01h    16h   +7.63 %       0        -          -           -
Dayot Upamecano             1     11h    12h   +8.16 %       0        -          -           -
Gianluigi Donnarumma        1     07h    14h  +11.90 %       0        -          -           -
Lautaro Martínez            1     05h    10h  +16.36 %       0        -          -           -
