Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -2.21 %  #######
  01:00    -2.59 %  #####
  02:00    -2.07 %  #######
  03:00    -2.57 %  #####
  04:00    -2.86 %  ###
  05:00    -3.47 %  
  06:00    -3.53 %  
  07:00    -1.74 %  #########
  08:00    +0.00 %  ##################
  09:00    +0.60 %  #####################
  10:00    +1.63 %  ##########################
  11:00    +1.57 %  #########################
  12:00    +2.12 %  ############################
  13:00    +2.51 %  ##############################
  14:00    +1.71 %  ##########################
  15:00    +1.27 %  ########################
  16:00    +1.24 %  ########################
  17:00    +1.06 %  #######################
  18:00    +1.55 %  #########################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Lionel Messi                1     00h    08h   +8.28 %       0        -          -           -
Thibaut Courtois            1     04h    18h   +6.11 %       0        -          -           -
Kevin De Bruyne             1     00h    18h  +42.11 %       0        -          -           -
Jan Oblak                   1     05h    11h  +17.39 %       0        -          -           -
Harry Kane                  1     00h    09h  +10.10 %       0        -          -           -
Virgil van Dijk             1     05h    13h  +12.82 %       0        -          -           -
Marquinhos                  1     10h    17h  +10.67 %       0        -          -           -
Mohamed Salah               1     00h    10h  +15.46 %       0        -          -           -
Bruno Fernandes             1     02h    16h  +18.75 %       0        -          -           -
Joshua Kimmich              1     06h    09h  +12.20 %       0        -          -           -
Alisson                     1     07h    17h  +16.16 %       0        -          -           -
Jonathan Tah                1     01h    12h  +12.04 %       0        -          -           -
Mike Maignan                1     06h    17h  +43.94 %       0        -          -           -
David Raya                  1     06h    12h  +19.85 %       0        -          -           -
Martin Ødegaard             1     05h    10h  +22.86 %       0        -          -           -
Debinha                     1     00h    15h  +44.23 %       0        -          -           -
Irene Paredes               1     00h    10h   +8.93 %       0        -          -           -
Kadidiatou Diani            1     01h    16h   +7.63 %       0        -          -           -
Dayot Upamecano             1     11h    12h   +8.16 %       0        -          -           -
Gianluigi Donnarumma        1     07h    18h  +12.24 %       0        -          -           -
Lautaro Martínez            1     05h    10h  +16.36 %       0        -          -           -
Rodri                       1     00h    16h   +9.36 %       0        -          -           -
Rose Lavelle                1     18h    07h  +26.27 %       0        -          -           -
Gabriel                     1     01h    09h  +10.00 %       0        -          -           -
Theo Hernández              1     17h    09h  +22.47 %       0        -          -           -
Sakina Karchaoui            1     05h    14h   +9.68 %       0        -          -           -
Alexander Isak              1     08h    10h   +5.33 %       0        -          -           -
Vivianne Miedema            1     04h    13h  +13.21 %       0        -          -           -
Declan Rice                 1     04h    11h  +12.20 %       0        -          -           -
Gregor Kobel                1     06h    14h  +35.42 %       0        -          -           -
Achraf Hakimi               1     06h    02h  +11.05 %       0        -          -           -
Mapi León                   1     00h    08h  +10.43 %       0        -          -           -
Dominik Szoboszlai          1     04h    17h  +20.18 %       0        -          -           -
Mariona                     1     00h    10h   +5.75 %       0        -          -           -
Patri Guijarro              1     05h    00h   +8.95 %       0        -          -           -
Federico Valverde           1     18h    08h   +7.07 %       0        -          -           -
Erling Haaland              1     06h    00h  +12.41 %       0        -          -           -
Rúben Dias                  1     05h    12h  +17.31 %       0        -          -           -
Luis Díaz                   1     01h    13h  +17.98 %       0        -          -           -
Viktor Gyökeres             1     04h    14h  +29.53 %       0        -          -           -
Aitana Bonmatí              1     08h    02h   +6.54 %       0        -          -           -
Ewa Pajor                   1     07h    18h   +7.69 %       0        -          -           -
Bryan Mbeumo                1     06h    16h  +12.94 %       0        -          -           -
Georgia Stanway             1     00h    18h  +15.38 %       0        -          -           -
William Saliba              1     06h    13h   +6.88 %       0        -          -           -
Yui Hasegawa                1     18h    10h  +25.71 %       0        -          -           -
Khadija Shaw                1     15h    09h   +7.61 %       0        -          -           -
Bukayo Saka                 1     04h    10h  +18.10 %       0        -          -           -
Khvicha Kvaratskhelia       1     07h    01h   +8.59 %       0        -          -           -
Nico Schlotterbeck          1     05h    15h  +29.82 %       0        -          -           -
Michael Olise               1     03h    00h   +4.95 %       0        -          -           -
Bruno Guimarães             1     05h    09h  +19.12 %       0        -          -           -
Klara Bühl                  1     06h    08h  +11.25 %       0        -          -           -
Rayan Cherki                1     05h    16h  +13.08 %       0        -          -           -
Pedri                       1     05h    00h  +10.55 %       0        -          -           -
Jude Bellingham             1     07h    01h   +6.17 %       0        -          -           -
Ronald Araujo               1     01h    18h  +42.11 %       0        -          -           -
Ona Batlle                  1     01h    14h  +15.25 %       0        -          -           -
Vitinha                     1     06h    00h  +10.82 %       0        -          -           -
Moisés Caicedo              1     07h    17h  +21.21 %       0        -          -           -
Willian Pacho               1     07h    14h   +9.85 %       0        -          -           -
Florian Wirtz               1     04h    18h  +28.79 %       0        -          -           -
Jamal Musiala               1     02h    08h  +11.50 %       0        -          -           -
Chloe Kelly                 1     00h    18h  +31.43 %       0        -          -           -
Lauren Hemp                 1     01h    12h  +21.50 %       0        -          -           -
Ann-Katrin Berger           1     05h    13h  +17.31 %       0        -          -           -
Alessia Russo               1     00h    17h  +23.08 %       0        -          -           -
Pernille Harder             1     00h    11h  +16.98 %       0        -          -           -
Kika Nazareth               1     00h    17h   +9.96 %       0        -          -           -
Hannah Hampton              1     06h    13h  +15.09 %       0        -          -           -
Sophia Wilson               1     13h    06h  +12.39 %       0        -          -           -
Katie McCabe                1     05h    10h  +20.59 %       0        -          -           -
Trinity Rodman              1     02h    08h  +15.15 %       0        -          -           -
Salma Paralluelo            1     07h    00h   +8.60 %       0        -          -           -
Vicky López                 1     02h    18h  +10.45 %       0        -          -           -
João Neves                  1     02h    15h   +8.40 %       0        -          -           -
Barbra Banda                1     05h    11h  +12.35 %       0        -          -           -
Lamine Yamal                1     08h    01h  +10.38 %       0        -          -           -
Tabitha Chawinga            1     06h    17h  +13.86 %       0        -          -           -
Temwa Chawinga              1     00h    09h  +13.19 %       0        -          -           -

Belohnungen (Preiseffekt gegenüber normalen Tagen zur selben Uhrzeit):
  Squad-Battles-Belohnungen (So 09:00): 0× gemessen
  Champions-Belohnungen (Mo 09:00): 0× gemessen
  Division-Rivals-Belohnungen (Do 09:00): 0× gemessen
  An diesen Tagen handelt die Tagesstrategie nicht.

Zuverlässigkeit: Noch zu wenige Tage für eine Aussage.

Backtest gesamt (walk-forward, 14 Tage Lernfenster, 5 % EA-Steuer, 1.0 % Unterbieten, Mindestvorteil 1.0 %):
  keine Trades — entweder zu wenig Daten oder das Muster schlägt die Steuer nicht.
