Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -1.71 %  ########
  01:00    -2.36 %  #####
  02:00    -1.87 %  #######
  03:00    -2.34 %  #####
  04:00    -2.53 %  ####
  05:00    -3.33 %  
  06:00    -3.38 %  
  07:00    -1.71 %  ########
  08:00    +0.00 %  #################
  09:00    +1.21 %  #######################
  10:00    +2.01 %  ###########################
  11:00    +2.01 %  ###########################
  12:00    +2.32 %  ############################
  13:00    +2.69 %  ##############################
  14:00    +1.86 %  ##########################
  15:00    +1.46 %  ########################
  16:00    +1.50 %  ########################
  17:00    +0.98 %  ######################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Lionel Messi                1     00h    08h   +8.28 %       0        -          -           -
Thibaut Courtois            1     04h    17h   +4.96 %       0        -          -           -
Kevin De Bruyne             1     00h    10h  +36.84 %       0        -          -           -
Jan Oblak                   1     05h    11h  +17.39 %       0        -          -           -
Harry Kane                  1     00h    09h  +10.10 %       0        -          -           -
Virgil van Dijk             1     05h    13h  +12.82 %       0        -          -           -
Marquinhos                  1     10h    17h  +12.00 %       0        -          -           -
Mohamed Salah               1     00h    10h  +15.46 %       0        -          -           -
Bruno Fernandes             1     02h    16h  +18.75 %       0        -          -           -
Joshua Kimmich              1     06h    09h  +12.20 %       0        -          -           -
Alisson                     1     07h    17h  +16.59 %       0        -          -           -
Jonathan Tah                1     01h    12h  +12.04 %       0        -          -           -
Mike Maignan                1     06h    17h  +45.20 %       0        -          -           -
David Raya                  1     06h    12h  +19.85 %       0        -          -           -
Martin Ødegaard             1     05h    10h  +22.86 %       0        -          -           -
Debinha                     1     00h    15h  +44.23 %       0        -          -           -
Irene Paredes               1     00h    10h   +8.93 %       0        -          -           -
Kadidiatou Diani            1     01h    16h   +7.63 %       0        -          -           -
Dayot Upamecano             1     11h    12h   +8.16 %       0        -          -           -
Gianluigi Donnarumma        1     07h    14h  +11.90 %       0        -          -           -
Lautaro Martínez            1     05h    10h  +16.36 %       0        -          -           -
Rodri                       1     00h    16h   +9.36 %       0        -          -           -
Rose Lavelle                1     17h    07h  +23.14 %       0        -          -           -
Gabriel                     1     01h    09h  +10.00 %       0        -          -           -
Theo Hernández              1     17h    09h  +25.00 %       0        -          -           -
Sakina Karchaoui            1     05h    14h   +9.68 %       0        -          -           -
Alexander Isak              1     08h    10h   +5.33 %       0        -          -           -
Vivianne Miedema            1     04h    13h  +13.21 %       0        -          -           -
Declan Rice                 1     04h    11h  +12.20 %       0        -          -           -
Gregor Kobel                1     06h    14h  +35.42 %       0        -          -           -
Achraf Hakimi               1     06h    02h  +11.05 %       0        -          -           -
Mapi León                   1     00h    08h  +10.43 %       0        -          -           -
Dominik Szoboszlai          1     04h    17h  +20.63 %       0        -          -           -
Mariona                     1     00h    10h   +5.75 %       0        -          -           -
Patri Guijarro              1     05h    00h   +8.95 %       0        -          -           -
Federico Valverde           1     14h    08h   +6.79 %       0        -          -           -
