Tagesprofil über alle Spieler (Preis relativ zum Tagesmedian, Europe/Berlin):
  00:00    -1.64 %  #####
  01:00    -1.49 %  #####
  02:00    -1.26 %  ######
  03:00    -1.59 %  #####
  04:00    -2.02 %  ###
  05:00    -2.72 %  
  06:00    -2.48 %  #
  07:00    -0.88 %  ########
  08:00    +1.59 %  ###################
  09:00    +2.82 %  ########################
  10:00    +3.32 %  ###########################
  11:00    +3.49 %  ###########################
  12:00    +3.90 %  #############################
  13:00    +4.08 %  ##############################

Spieler                  Tage  billig  teuer    Spanne  Trades  Treffer  Ø Rendite      Gewinn
Lionel Messi                1     00h    08h   +8.28 %       0        -          -           -
Thibaut Courtois            1     04h    12h   +4.58 %       0        -          -           -
Kevin De Bruyne             1     00h    10h  +36.84 %       0        -          -           -
Jan Oblak                   1     05h    11h  +17.39 %       0        -          -           -
Harry Kane                  1     00h    09h  +10.10 %       0        -          -           -
Virgil van Dijk             1     05h    13h  +12.82 %       0        -          -           -
Marquinhos                  1     10h    05h   +9.33 %       0        -          -           -
Mohamed Salah               1     00h    10h  +15.46 %       0        -          -           -
Bruno Fernandes             1     02h    10h  +15.00 %       0        -          -           -
Joshua Kimmich              1     06h    09h  +12.20 %       0        -          -           -
Alisson                     1     07h    12h  +12.23 %       0        -          -           -
Jonathan Tah                1     01h    12h  +12.04 %       0        -          -           -
Mike Maignan                1     06h    13h  +36.36 %       0        -          -           -
David Raya                  1     06h    12h  +19.85 %       0        -          -           -
Martin Ødegaard             1     05h    10h  +22.86 %       0        -          -           -
Debinha                     1     00h    06h  +34.62 %       0        -          -           -
Irene Paredes               1     00h    10h   +8.93 %       0        -          -           -
Kadidiatou Diani            1     01h    13h   +6.78 %       0        -          -           -
Dayot Upamecano             1     11h    12h   +8.16 %       0        -          -           -
Gianluigi Donnarumma        1     07h    12h   +9.18 %       0        -          -           -
Lautaro Martínez            1     05h    10h  +16.36 %       0        -          -           -
Rodri                       1     00h    13h   +8.37 %       0        -          -           -
Rose Lavelle                1     13h    07h  +18.25 %       0        -          -           -
